00903, 00903, 00249, 01115
00904, 00904, 00242, 01108
00905, 00905, 00270, 01108
00906, 00906, 00194, 01111
00907, 00907, 00199, 01101
00908, 00908, 00245, 01109
00909, 00909, 00180, 01118
00910, 00910, 00278, 01101
00911, 00911, 00283, 01097
00912, 00912, 00268, 01116
00913, 00913, 00192, 01111
00914, 00914, 00185, 01129
00915, 00915, 00252, 01098
00916, 00916, 00285, 01104
00917, 00917, 00239, 01122
00918, 00918, 00278, 01120
00919, 00919, 00240, 01139
00920, 00920, 00245, 01118
00921, 00921, 00283, 01108
00922, 00922, 00244, 01124
00923, 00923, 00273, 01123
00924, 00924, 00272, 01136
00925, 00925, 00192, 01126
00926, 00926, 00267, 01121
00927, 00927, 00276, 01129
00928, 00928, 00273, 01125
00929, 00929, 00278, 01134
00930, 00930, 00190, 01140
00931, 00931, 00286, 01129
00932, 00932, 00270, 01136
00933, 00933, 00196, 01131
00934, 00934, 00190, 01120
00935, 00935, 00278, 01142
00936, 00936, 00183, 01135
00937, 00937, 00180, 01149
00938, 00938, 00250, 01141
00939, 00939, 00189, 01134
00940, 00940, 00258, 01159
00941, 00941, 00261, 01135
00942, 00942, 00268, 01139
00943, 00943, 00270, 01145
00944, 00944, 00275, 01146
00945, 00945, 00184, 01150
00946, 00946, 00261, 01155
00947, 00947, 00265, 01166
00948, 00948, 00245, 01140
00949, 00949, 00263, 01155
00950, 00950, 00261, 01161
00951, 00951, 00271, 01157
00952, 00952, 00264, 01162
00953, 00953, 00252, 01153
00954, 00954, 00189, 01170
00955, 00955, 00273, 01155
00956, 00956, 00257, 01167
00957, 00957, 00266, 01169
00958, 00958, 00288, 01153
00959, 00959, 00258, 01160
00960, 00960, 00187, 01176
00961, 00961, 00273, 01162
00962, 00962, 00184, 01170
00963, 00963, 00270, 01163
00964, 00964, 00264, 01170
00965, 00965, 00247, 01168
00966, 00966, 00263, 01180
00967, 00967, 00183, 01164
00968, 00968, 00280, 01177
00969, 00969, 00265, 01176
00970, 00970, 00184, 01173
00971, 00971, 00235, 01180
00972, 00972, 00266, 01170
00973, 00973, 00244, 01179
00974, 00974, 00240, 01189
00975, 00975, 00199, 01171
00976, 00976, 00185, 01187
00977, 00977, 00190, 01184
00978, 00978, 00277, 01184
00979, 00979, 00234, 01191
00980, 00980, 00240, 01192
00981, 00981, 00258, 01198
00982, 00982, 00242, 01174
00983, 00983, 00278, 01190
00984, 00984, 00182, 01193
00985, 00985, 00239, 01198
00986, 00986, 00273, 01179
00987, 00987, 00270, 01191
00988, 00988, 00275, 01190
00989, 00989, 00185, 01196
00990, 00990, 00273, 01216
00991, 00991, 00235, 01202
00992, 00992, 00285, 01193
00993, 00993, 00266, 01196
00994, 00994, 00191, 01204
00995, 00995, 00268, 01210
00996, 00996, 00185, 01198
00997, 00997, 00268, 01206
00998, 00998, 00234, 01207
00999, 00999, 00238, 01205
01000, 01000, 00179, 01214
01001, 01001, 00265, 01209
01002, 01002, 00276, 01200
01003, 01003, 00236, 01221
01004, 01004, 00191, 01205
01005, 01005, 00233, 01208
01006, 01006, 00266, 01209
01007, 01007, 00273, 01220
01008, 01008, 00235, 01219
01009, 01009, 00247, 01215
01010, 01010, 00229, 01218
01011, 01011, 00280, 01211
01012, 01012, 00278, 01214
01013, 01013, 00177, 01232
01014, 01014, 00273, 01226
01015, 01015, 00180, 01231
01016, 01016, 00192, 01229
01017, 01017, 00239, 01236
01018, 01018, 00271, 01214
01019, 01019, 00234, 01240
01020, 01020, 00256, 01225
01021, 01021, 00275, 01210
01022, 01022, 00182, 01244
01023, 01023, 00276, 01231
01024, 01024, 00270, 01247
01025, 01025, 00285, 01220
01026, 01026, 00237, 01242
01027, 01027, 00271, 01237
01028, 01028, 00001, 01238
01029, 01029, 00232, 01253
01030, 01030, 00197, 01225
01031, 01031, 00237, 01236
01032, 01032, 00272, 01232
01033, 01033, 00185, 01254
01034, 01034, 00256, 01244
01035, 01035, 00180, 01244
01036, 01036, 00270, 01250
01037, 01037, 00190, 01253
01038, 01038, 00228, 01264
01039, 01039, 00263, 01257
01040, 01040, 00271, 01249
01041, 01041, 00260, 01248
01042, 01042, 00184, 01260
01043, 01043, 00268, 01270
01044, 01044, 00182, 01255
01045, 01045, 00177, 01268
01046, 01046, 00281, 01260
01047, 01047, 00227, 01273
01048, 01048, 00179, 01259
01049, 01049, 00188, 01257
01050, 01050, 00232, 01266
01051, 01051, 00268, 01264
01052, 01052, 00231, 01269
01053, 01053, 00189, 01261
01054, 01054, 00232, 01277
01055, 01055, 00184, 01261
01056, 01056, 00232, 01268
01057, 01057, 00255, 01286
01058, 01058, 00239, 01272
01059, 01059, 00256, 01273
01060, 01060, 00266, 01277
01061, 01061, 00256, 01285
01062, 01062, 00278, 01281
01063, 01063, 00000, 01297
01064, 01064, 00271, 01279
01065, 01065, 00267, 01283
01066, 01066, 00259, 01290
01067, 01067, 00180, 01278
01068, 01068, 00260, 01279
01069, 01069, 00253, 01290
01070, 01070, 00231, 01288
01071, 01071, 00261, 01286
01072, 01072, 00229, 01291
01073, 01073, 00235, 01293
01074, 01074, 00178, 01285
01075, 01075, 00227, 01297
01076, 01076, 00177, 01294
01077, 01077, 00262, 01288
01078, 01078, 00181, 01298
01079, 01079, 00255, 01295
01080, 01080, 00176, 01300
01081, 01081, 00174, 01312
01082, 01082, 00270, 01294
01083, 01083, 00179, 01311
01084, 01084, 00182, 01313
01085, 01085, 00230, 01291
01086, 01086, 00240, 01295
01087, 01087, 00228, 01299
01088, 01088, 00232, 01304
01089, 01089, 00253, 01304
01090, 01090, 00174, 01308
01091, 01091, 00271, 01317
01092, 01092, 00173, 01319
01093, 01093, 00253, 01326
01094, 01094, 00230, 01312
01095, 01095, 00268, 01309
01096, 01096, 00266, 01311
01097, 01097, 00270, 01316
01098, 01098, 00230, 01318
01099, 01099, 00265, 01317
01100, 01100, 00176, 01325
01101, 01101, 00267, 01318
01102, 01102, 00177, 01332
01103, 01103, 00267, 01330
01104, 01104, 00190, 01313
01105, 01105, 00229, 01335
01106, 01106, 00237, 01321
01107, 01107, 00172, 01319
01108, 01108, 00189, 01307
01109, 01109, 00181, 01325
01110, 01110, 00232, 01327
01111, 01111, 00220, 01347
01112, 01112, 00237, 01324
01113, 01113, 00255, 01322
01114, 01114, 00224, 01339
01115, 01115, 00227, 01338
01116, 01116, 00266, 01342
01117, 01117, 00192, 01326
01118, 01118, 00173, 01342
01119, 01119, 00235, 01342
01120, 01120, 00260, 01347
01121, 01121, 00276, 01325
01122, 01122, 00253, 01340
01123, 01123, 00185, 01344
01124, 01124, 00266, 01345
01125, 01125, 00255, 01334
01126, 01126, 00229, 01345
01127, 01127, 00180, 01352
01128, 01128, 00261, 01347
01129, 01129, 00259, 01361
01130, 01130, 00258, 01342
01131, 01131, 00227, 01360
01132, 01132, 00263, 01349
01133, 01133, 00262, 01361
01134, 01134, 00258, 01345
01135, 01135, 00267, 01367
01136, 01136, 00268, 01362
01137, 01138, 00259, 01374
01138, 01138, 00260, 01352
01139, 01139, 00180, 01349
01140, 01140, 00230, 01368
01141, 01141, 00176, 01371
01142, 01142, 00260, 01368
01143, 01143, 00177, 01369
01144, 01144, 00224, 01370
01145, 01145, 00261, 01380
01146, 01146, 00222, 01381
01147, 01147, 00178, 01356
01148, 01148, 00264, 01363
01149, 01149, 00263, 01378
01150, 01151, 00264, 01385
01151, 01151, 00239, 01363
01152, 01152, 00222, 01388
01153, 01153, 00253, 01381
01154, 01154, 00265, 01387
01155, 01155, 00268, 01377
01156, 01156, 00258, 01373
01157, 01157, 00266, 01379
01158, 01158, 00260, 01389
01159, 01159, 00261, 01380
01160, 01161, 00261, 01389
01161, 01161, 00230, 01385
01162, 01162, 00179, 01384
01163, 01163, 00259, 01396
01164, 01164, 00234, 01378
01165, 01165, 00270, 01380
01166, 01166, 00225, 01382
01167, 01167, 00257, 01394
01168, 01168, 00175, 01396
01169, 01169, 00258, 01397
01170, 01170, 00250, 01394
01171, 01171, 00222, 01407
01172, 01172, 00221, 01400
01173, 01173, 00174, 01387
01174, 01174, 00256, 01399
01175, 01175, 00173, 01406
01176, 01176, 00227, 01404
01177, 01177, 00171, 01413
01178, 01178, 00268, 01405
01179, 01180, 00171, 01418
01180, 01180, 00224, 01423
01181, 01181, 00227, 01405
01182, 01182, 00188, 01406
01183, 01184, 00172, 01420
01184, 01184, 00180, 01403
01185, 01186, 00259, 01423
01186, 01186, 00177, 01407
01187, 01187, 00172, 01425
01188, 01188, 00224, 01428
01189, 01189, 00174, 01417
01190, 01190, 00267, 01408
01191, 01191, 00225, 01418
01192, 01192, 00265, 01425
01193, 01193, 00174, 01421
01194, 01194, 00262, 01420
01195, 01195, 00229, 01424
01196, 01196, 00173, 01438
01197, 01197, 00227, 01420
01198, 01198, 00251, 01415
01199, 01200, 00170, 01436
01200, 01200, 00179, 01428
01201, 01201, 00262, 01434
01202, 01202, 00181, 01429
01203, 01203, 00224, 01439
01204, 01204, 00230, 01436
01205, 01206, 00167, 01432
01206, 01206, 00185, 01419
01207, 01208, 00255, 01446
01208, 01208, 00253, 01437
01209, 01209, 00254, 01445
01210, 01210, 00253, 01437
01211, 01211, 00263, 01442
01212, 01212, 00176, 01442
01213, 01214, 00169, 01446
01214, 01214, 00237, 01436
01215, 01216, 00170, 01445
01216, 01216, 00268, 01445
01217, 01218, 00170, 01456
01218, 01218, 00179, 01443
01219, 01219, 00172, 01456
01220, 01220, 00263, 01454
01221, 01222, 00249, 01468
01222, 01222, 00264, 01443
01223, 01223, 00262, 01463
01224, 01224, 00261, 01454
01225, 01225, 00174, 01471
01226, 01226, 00177, 01448
01227, 01227, 00263, 01462
01228, 01228, 00174, 01454
01229, 01230, 00167, 01467
01230, 01230, 00256, 01448
01231, 01232, 00261, 01477
01232, 01232, 00230, 01461
01233, 01234, 00257, 01475
01234, 01234, 00184, 01457
01235, 01235, 00220, 01472
01236, 01236, 00258, 01472
01237, 01238, 00247, 01489
01238, 01238, 00235, 01462
01239, 01239, 00266, 01474
01240, 01241, 00261, 01476
01241, 01241, 00257, 01478
01242, 01242, 00179, 01468
01243, 01243, 00266, 01479
01244, 01244, 00261, 01477
01245, 01246, 00167, 01484
01246, 01247, 00261, 01470
01247, 01247, 00171, 01477
01248, 01248, 00265, 01487
01249, 01249, 00258, 01477
01250, 01250, 00174, 01473
01251, 01251, 00254, 01489
01252, 01252, 00248, 01475
01253, 01254, 00170, 01495
01254, 01254, 00253, 01477
01255, 01255, 00264, 01487
01256, 01256, 00260, 01491
01257, 01257, 00254, 01488
01258, 01258, 00220, 01486
01259, 01259, 00271, 01486
01260, 01260, 00162, 01505
01261, 01261, 00218, 01506
01262, 01262, 00259, 01495
01263, 01263, 00266, 01491
01264, 01264, 00258, 01516
01265, 01265, 00227, 01492
01266, 01267, 00169, 01514
01267, 01267, 00230, 01503
01268, 01268, 00219, 01510
01269, 01269, 00259, 01508
01270, 01270, 00221, 01500
01271, 01271, 00173, 01505
01272, 01272, 00250, 01517
01273, 01274, 00169, 01510
01274, 01274, 00222, 01509
01275, 01276, 00259, 01505
01276, 01276, 00222, 01521
01277, 01278, 00257, 01509
01278, 01278, 00227, 01509
01279, 01279, 00174, 01503
01280, 01281, 00257, 01511
01281, 01282, 00252, 01524
01282, 01282, 00263, 01518
01283, 01284, 00259, 01522
01284, 01285, 00170, 01525
01285, 01285, 00261, 01512
01286, 01286, 00232, 01522
01287, 01287, 00255, 01522
01288, 01289, 00257, 01525
01289, 01289, 00220, 01524
01290, 01291, 00170, 01528
01291, 01292, 00259, 01523
01292, 01293, 00256, 01537
01293, 01293, 00219, 01519
01294, 01294, 00221, 01531
01295, 01295, 00225, 01525
01296, 01297, 00256, 01532
01297, 01297, 00260, 01527
01298, 01298, 00252, 01538
01299, 01300, 00259, 01540
01300, 01300, 00252, 01546
01301, 01301, 00179, 01524
01302, 01302, 00254, 01550
01303, 01303, 00175, 01547
01304, 01305, 00255, 01544
01305, 01305, 00261, 01540
01306, 01306, 00222, 01549
01307, 01308, 00252, 01552
01308, 01308, 00260, 01535
01309, 01309, 00260, 01529
01310, 01311, 00171, 01541
01311, 01311, 00256, 01549
01312, 01312, 00256, 01540
01313, 01313, 00163, 01556
01314, 01314, 00261, 01551
01315, 01315, 00249, 01565
01316, 01316, 00261, 01537
01317, 01317, 00252, 01565
01318, 01318, 00176, 01558
01319, 01319, 00219, 01553
01320, 01321, 00259, 01570
01321, 01321, 00171, 01558
01322, 01322, 00217, 01572
01323, 01324, 00168, 01555
01324, 01325, 00170, 01565
01325, 01325, 00258, 01555
01326, 01326, 00259, 01583
01327, 01327, 00266, 01563
01328, 01328, 00245, 01575
01329, 01329, 00252, 01573
01330, 01331, 00167, 01576
01331, 01331, 00177, 01557
01332, 01332, 00214, 01578
01333, 01333, 00257, 01573
01334, 01335, 00169, 01566
01335, 01335, 00215, 01574
01336, 01336, 00259, 01576
01337, 01337, 00217, 01595
01338, 01338, 00229, 01558
01339, 01339, 00254, 01586
01340, 01341, 00255, 01582
01341, 01342, 00163, 01593
01342, 01342, 00257, 01576
01343, 01343, 00222, 01581
01344, 01345, 00249, 01601
01345, 01345, 00225, 01579
01346, 01346, 00217, 01581
01347, 01348, 00254, 01583
01348, 01348, 00159, 01608
01349, 01349, 00258, 01593
01350, 01351, 00167, 01590
01351, 01351, 00219, 01594
01352, 01352, 00250, 01603
01353, 01353, 00263, 01584
01354, 01354, 00217, 01582
01355, 01355, 00250, 01609
01356, 01357, 00170, 01600
01357, 01357, 00162, 01604
01358, 01358, 00259, 01606
01359, 01359, 00161, 01617
01360, 01360, 00222, 01587
01361, 01361, 00215, 01601
01362, 01363, 00259, 01612
01363, 01363, 00244, 01600
01364, 01364, 00215, 01602
01365, 01365, 00258, 01603
01366, 01366, 00249, 01627
01367, 01367, 00252, 01606
01368, 01369, 00258, 01601
01369, 01369, 00217, 01611
01370, 01370, 00217, 01616
01371, 01372, 00169, 01622
01372, 01372, 00225, 01608
01373, 01374, 00167, 01631
01374, 01375, 00170, 01632
01375, 01376, 00252, 01616
01376, 01376, 00247, 01619
01377, 01377, 00254, 01620
01378, 01378, 00215, 01632
01379, 01380, 00167, 01617
01380, 01380, 00247, 01616
01381, 01381, 00219, 01636
01382, 01383, 00167, 01634
01383, 01383, 00220, 01625
01384, 01385, 00252, 01624
01385, 01385, 00249, 01629
01386, 01387, 00170, 01627
01387, 01388, 00170, 01632
01388, 01389, 00252, 01645
01389, 01389, 00216, 01635
01390, 01390, 00226, 01631
01391, 01391, 00215, 01635
01392, 01392, 00217, 01645
01393, 01393, 00172, 01633
01394, 01394, 00222, 01635
01395, 01395, 00220, 01648
01396, 01397, 00161, 01652
01397, 01397, 00174, 01625
01398, 01398, 00214, 01633
01399, 01400, 00250, 01646
01400, 01400, 00173, 01645
01401, 01401, 00254, 01655
01402, 01402, 00254, 01647
01403, 01403, 00251, 01663
01404, 01404, 00263, 01644
01405, 01405, 00207, 01652
01406, 01407, 00170, 01661
01407, 01407, 00257, 01646
01408, 01409, 00252, 01649
01409, 01409, 00221, 01656
01410, 01411, 00158, 01673
01411, 01411, 00265, 01648
01412, 01412, 00214, 01656
01413, 01414, 00170, 01663
01414, 01415, 00168, 01649
01415, 01415, 00251, 01667
01416, 01416, 00249, 01662
01417, 01417, 00158, 01680
01418, 01418, 00258, 01656
01419, 01419, 00217, 01668
01420, 01421, 00169, 01674
01421, 01421, 00216, 01661
01422, 01423, 00249, 01674
01423, 01424, 00167, 01672
01424, 01424, 00157, 01678
01425, 01426, 00169, 01662
01426, 01426, 00214, 01677
01427, 01428, 00249, 01686
01428, 01429, 00169, 01672
01429, 01430, 00252, 01683
01430, 01431, 00252, 01681
01431, 01431, 00210, 01695
01432, 01432, 00222, 01663
01433, 01433, 00217, 01670
01434, 01434, 00248, 01697
01435, 01435, 00171, 01685
01436, 01436, 00250, 01685
01437, 01438, 00159, 01691
01438, 01439, 00158, 01702
01439, 01439, 00219, 01674
01440, 01440, 00249, 01686
01441, 01441, 00159, 01708
01442, 01442, 00254, 01686
01443, 01443, 00160, 01694
01444, 01445, 00167, 01699
01445, 01446, 00170, 01694
01446, 01446, 00220, 01692
01447, 01448, 00170, 01695
01448, 01449, 00158, 01707
01449, 01450, 00160, 01700
01450, 01451, 00247, 01694
01451, 01452, 00159, 01709
01452, 01452, 00245, 01706
01453, 01454, 00250, 01697
01454, 01454, 00222, 01694
01455, 01455, 00251, 01705
01456, 01457, 00167, 01716
01457, 01458, 00256, 01711
01458, 01458, 00158, 01719
01459, 01459, 00159, 01705
01460, 01460, 00222, 01706
01461, 01461, 00247, 01707
01462, 01462, 00249, 01718
01463, 01463, 00158, 01725
01464, 01464, 00215, 01709
01465, 01465, 00158, 01728
01466, 01466, 00245, 01723
01467, 01467, 00254, 01716
01468, 01468, 00211, 01728
01469, 01470, 00163, 01723
01470, 01471, 00161, 01716
01471, 01472, 00245, 01723
01472, 01472, 00161, 01736
01473, 01473, 00249, 01724
01474, 01474, 00222, 01715
01475, 01475, 00212, 01723
01476, 01476, 00212, 01723
01477, 01477, 00215, 01728
01478, 01479, 00157, 01741
01479, 01479, 00248, 01745
01480, 01481, 00160, 01725
01481, 01481, 00250, 01730
01482, 01483, 00250, 01736
01483, 01483, 00248, 01737
01484, 01485, 00170, 01731
01485, 01486, 00159, 01739
01486, 01487, 00159, 01741
01487, 01487, 00252, 01735
01488, 01488, 00241, 01746
01489, 01489, 00161, 01743
01490, 01491, 00259, 01731
01491, 01492, 00249, 01745
01492, 01492, 00217, 01745
01493, 01493, 00158, 01756
01494, 01494, 00247, 01739
01495, 01495, 00247, 01741
01496, 01497, 00158, 01762
01497, 01497, 00217, 01745
01498, 01498, 00158, 01755
01499, 01500, 00247, 01759
01500, 01500, 00163, 01744
01501, 01501, 00251, 01754
01502, 01502, 00172, 01748
01503, 01503, 00249, 01750
01504, 01505, 00247, 01750
01505, 01506, 00169, 01754
01506, 01506, 00209, 01767
01507, 01507, 00217, 01745
01508, 01508, 00159, 01760
01509, 01509, 00250, 01776
01510, 01510, 00215, 01761
01511, 01511, 00158, 01775
01512, 01513, 00244, 01767
01513, 01513, 00161, 01765
01514, 01514, 00212, 01766
01515, 01515, 00248, 01769
01516, 01517, 00157, 01781
01517, 01517, 00250, 01770
01518, 01518, 00159, 01759
01519, 01519, 00157, 01796
01520, 01520, 00252, 01765
01521, 01522, 00161, 01776
01522, 01522, 00159, 01781
01523, 01523, 00212, 01782
01524, 01524, 00241, 01782
01525, 01525, 00159, 01776
01526, 01526, 00243, 01784
01527, 01527, 00212, 01777
01528, 01529, 00250, 01776
01529, 01529, 00248, 01787
01530, 01530, 00251, 01784
01531, 01531, 00222, 01782
01532, 01532, 00247, 01806
01533, 01534, 00247, 01785
01534, 01534, 00209, 01786
01535, 01535, 00248, 01792
01536, 01536, 00209, 01791
01537, 01537, 00210, 01798
01538, 01538, 00248, 01793
01539, 01540, 00157, 01806
01540, 01540, 00214, 01795
01541, 01541, 00215, 01792
01542, 01543, 00158, 01795
01543, 01544, 00160, 01800
01544, 01544, 00160, 01790
01545, 01546, 00157, 01808
01546, 01546, 00157, 01808
01547, 01547, 00245, 01783
01548, 01548, 00249, 01810
01549, 01549, 00158, 01799
01550, 01550, 00158, 01807
01551, 01551, 00158, 01816
01552, 01552, 00241, 01817
01553, 01554, 00159, 01806
01554, 01554, 00210, 01806
01555, 01555, 00257, 01808
01556, 01556, 00207, 01827
01557, 01557, 00210, 01819
01558, 01558, 00212, 01820
01559, 01560, 00158, 01817
01560, 01560, 00250, 01805
01561, 01562, 00158, 01812
01562, 01562, 00159, 01818
01563, 01564, 00161, 01824
01564, 01564, 00158, 01833
01565, 01565, 00209, 01835
01566, 01566, 00213, 01811
01567, 01567, 00210, 01832
01568, 01569, 00160, 01832
01569, 01569, 00159, 01827
01570, 01570, 00158, 01828
01571, 01571, 00249, 01830
01572, 01572, 00158, 01818
01573, 01574, 00167, 01824
01574, 01575, 00245, 01834
01575, 01576, 00157, 01837
01576, 01576, 00246, 01834
01577, 01577, 00159, 01830
01578, 01579, 00160, 01855
01579, 01580, 00169, 01831
01580, 01581, 00157, 01831
01581, 01582, 00158, 01847
01582, 01583, 00169, 01834
01583, 01583, 00211, 01840
01584, 01585, 00158, 01853
01585, 01585, 00244, 01836
01586, 01586, 00208, 01851
01587, 01587, 00215, 01852
01588, 01589, 00159, 01834
01589, 01589, 00211, 01859
01590, 01590, 00212, 01852
01591, 01592, 00158, 01848
01592, 01592, 00158, 01851
01593, 01594, 00247, 01852
01594, 01594, 00244, 01849
01595, 01596, 00159, 01846
01596, 01596, 00210, 01851
01597, 01597, 00202, 01858
01598, 01598, 00250, 01831
01599, 01599, 00247, 01858
01600, 01600, 00147, 01870
01601, 01602, 00163, 01855
01602, 01603, 00157, 01854
01603, 01603, 00205, 01884
01604, 01605, 00158, 01862
01605, 01605, 00217, 01865
01606, 01606, 00158, 01879
01607, 01607, 00159, 01857
01608, 01608, 00209, 01866
01609, 01609, 00235, 01874
01610, 01610, 00161, 01871
01611, 01611, 00157, 01869
01612, 01612, 00210, 01880
01613, 01614, 00157, 01879
01614, 01615, 00158, 01880
01615, 01615, 00157, 01877
01616, 01616, 00207, 01879
01617, 01617, 00207, 01875
01618, 01618, 00210, 01875
01619, 01619, 00207, 01879
01620, 01620, 00207, 01882
01621, 01621, 00246, 01881
01622, 01623, 00160, 01896
01623, 01623, 00158, 01878
01624, 01625, 00159, 01884
01625, 01625, 00157, 01882
01626, 01627, 00158, 01897
01627, 01627, 00241, 01881
01628, 01629, 00159, 01902
01629, 01629, 00211, 01899
01630, 01630, 00214, 01892
01631, 01632, 00162, 01891
01632, 01633, 00158, 01900
01633, 01633, 00158, 01900
01634, 01634, 00249, 01895
01635, 01635, 00239, 01905
01636, 01637, 00167, 01897
01637, 01637, 00240, 01893
01638, 01639, 00157, 01899
01639, 01640, 00167, 01896
01640, 01640, 00157, 01900
01641, 01641, 00240, 01897
01642, 01643, 00169, 01890
01643, 01643, 00207, 01902
01644, 01644, 00243, 01895
01645, 01645, 00244, 01904
01646, 01646, 00207, 01913
01647, 01647, 00158, 01912
01648, 01648, 00247, 01894
01649, 01649, 00157, 01915
01650, 01650, 00158, 01917
01651, 01651, 00207, 01907
01652, 01652, 00207, 01919
01653, 01653, 00205, 01928
01654, 01655, 00158, 01906
01655, 01655, 00204, 01915
01656, 01656, 00209, 01923
01657, 01657, 00213, 01909
01658, 01658, 00157, 01920
01659, 01659, 00236, 01944
01660, 01660, 00212, 01910
01661, 01661, 00237, 01931
01662, 01662, 00246, 01929
01663, 01664, 00158, 01925
01664, 01664, 00243, 01923
01665, 01665, 00242, 01935
01666, 01666, 00247, 01913
01667, 01668, 00157, 01926
01668, 01668, 00208, 01942
01669, 01669, 00251, 01929
01670, 01671, 00158, 01942
01671, 01671, 00204, 01943
01672, 01672, 00214, 01934
01673, 01673, 00242, 01936
01674, 01674, 00202, 01947
01675, 01675, 00217, 01936
01676, 01677, 00158, 01942
01677, 01677, 00199, 01957
01678, 01679, 00242, 01931
01679, 01679, 00160, 01944
01680, 01680, 00237, 01961
01681, 01682, 00157, 01946
01682, 01682, 00205, 01943
01683, 01683, 00205, 01955
01684, 01684, 00212, 01938
01685, 01685, 00251, 01939
01686, 01686, 00243, 01964
01687, 01687, 00205, 01952
01688, 01689, 00157, 01955
01689, 01690, 00157, 01976
01690, 01691, 00244, 01946
01691, 01692, 00167, 01951
01692, 01693, 00158, 01961
01693, 01693, 00236, 01953
01694, 01695, 00158, 01957
01695, 01695, 00243, 01975
01696, 01696, 00248, 01957
01697, 01698, 00159, 01959
01698, 01699, 00158, 01972
01699, 01699, 00158, 01964
01700, 01700, 00248, 01957
01701, 01702, 00157, 01974
01702, 01702, 00206, 01969
01703, 01703, 00158, 01972
01704, 01704, 00247, 01973
01705, 01706, 00157, 01983
01706, 01707, 00157, 01975
01707, 01708, 00157, 01981
01708, 01708, 00237, 01983
01709, 01709, 00248, 01966
01710, 01710, 00162, 01974
01711, 01712, 00158, 01985
01712, 01712, 00243, 01974
01713, 01713, 00157, 01994
01714, 01715, 00158, 01975
01715, 01716, 00158, 01975
01716, 01717, 00158, 01985
01717, 01717, 00238, 01990
01718, 01718, 00158, 01999
01719, 01719, 00158, 02004
01720, 01720, 00244, 01979
01721, 01721, 00241, 01996
01722, 01722, 00200, 01991
01723, 01723, 00204, 01991
01724, 01724, 00199, 02002
01725, 01725, 00236, 01995
01726, 01726, 00247, 01978
01727, 01727, 00158, 01985
01728, 01728, 00209, 01996
01729, 01730, 00157, 01993
01730, 01730, 00236, 01997
01731, 01732, 00147, 02015
01732, 01733, 00167, 01983
01733, 01734, 00160, 01999
01734, 01735, 00158, 02004
01735, 01735, 00157, 02002
01736, 01737, 00158, 02006
01737, 01737, 00197, 02015
01738, 01738, 00210, 01988
01739, 01740, 00158, 02007
01740, 01741, 00158, 02006
01741, 01741, 00207, 02008
01742, 01743, 00159, 02016
01743, 01743, 00147, 02015
01744, 01744, 00158, 02015
01745, 01745, 00158, 02008
01746, 01746, 00236, 02010
01747, 01747, 00158, 02030
01748, 01749, 00158, 02018
01749, 01749, 00203, 02015
01750, 01750, 00204, 02012
01751, 01752, 00158, 02022
01752, 01752, 00212, 02016
01753, 01754, 00147, 02027
01754, 01755, 00157, 02042
01755, 01755, 00205, 02014
01756, 01756, 00235, 02013
01757, 01758, 00145, 02043
01758, 01759, 00158, 02027
01759, 01760, 00159, 02019
01760, 01761, 00147, 02046
01761, 01761, 00209, 02019
01762, 01762, 00207, 02037
01763, 01763, 00158, 02034
01764, 01765, 00158, 02046
01765, 01765, 00210, 02029
01766, 01766, 00147, 02051
01767, 01767, 00158, 02036
01768, 01768, 00248, 02038
01769, 01769, 00159, 02037
01770, 01770, 00200, 02041
01771, 01771, 00157, 02043
01772, 01772, 00157, 02042
01773, 01774, 00159, 02030
01774, 01774, 00207, 02042
01775, 01775, 00239, 02044
01776, 01776, 00205, 02052
01777, 01778, 00157, 02055
01778, 01779, 00157, 02055
01779, 01780, 00157, 02051
01780, 01781, 00157, 02048
01781, 01781, 00147, 02060
01782, 01782, 00242, 02048
01783, 01783, 00197, 02060
01784, 01785, 00157, 02052
01785, 01785, 00147, 02065
01786, 01786, 00206, 02055
01787, 01787, 00203, 02042
01788, 01788, 00239, 02060
01789, 01789, 00198, 02063
01790, 01790, 00210, 02047
01791, 01791, 00201, 02061
01792, 01792, 00147, 02069
01793, 01793, 00206, 02056
01794, 01795, 00158, 02065
01795, 01795, 00239, 02065
01796, 01797, 00158, 02057
01797, 01797, 00243, 02069
01798, 01799, 00158, 02070
01799, 01799, 00204, 02076
01800, 01801, 00157, 02077
01801, 01801, 00249, 02061
01802, 01803, 00158, 02074
01803, 01803, 00204, 02079
01804, 01804, 00214, 02063
01805, 01805, 00203, 02084
01806, 01807, 00147, 02084
01807, 01807, 00159, 02066
01808, 01809, 00158, 02069
01809, 01809, 00228, 02083
01810, 01810, 00239, 02080
01811, 01811, 00207, 02081
01812, 01812, 00157, 02076
01813, 01813, 00228, 02087
01814, 01814, 00233, 02086
01815, 01815, 00157, 02083
01816, 01816, 00147, 02087
01817, 01817, 00158, 02110
01818, 01819, 00157, 02077
01819, 01819, 00247, 02086
01820, 01820, 00157, 02098
01821, 01822, 00158, 02103
01822, 01823, 00158, 02095
01823, 01824, 00158, 02091
01824, 01825, 00158, 02100
01825, 01825, 00158, 02096
01826, 01826, 00235, 02095
01827, 01827, 00226, 02103
01828, 01828, 00225, 02116
01829, 01829, 00200, 02096
01830, 01831, 00157, 02099
01831, 01832, 00147, 02120
01832, 01832, 00158, 02107
01833, 01833, 00157, 02099
01834, 01834, 00145, 02115
01835, 01835, 00157, 02106
