Target, Hit, HitSpeed, StopPos 
00932, 00932, 00252, 01132
00933, 00933, 00265, 01141
00934, 00934, 00278, 01140
00935, 00935, 00237, 01143
00936, 00936, 00236, 01152
00937, 00937, 00269, 01145
00938, 00938, 00274, 01123
00939, 00939, 00280, 01138
00940, 00940, 00192, 01140
00941, 00941, 00271, 01148
00942, 00942, 00244, 01143
00943, 00943, 00234, 01143
00944, 00944, 00235, 01150
00945, 00945, 00278, 01142
00946, 00946, 00187, 01165
00947, 00947, 00240, 01147
00948, 00948, 00235, 01130
00949, 00949, 00273, 01151
00950, 00950, 00283, 01155
00951, 00951, 00275, 01165
00952, 00952, 00269, 01151
00953, 00953, 00260, 01158
00954, 00954, 00229, 01171
00955, 00955, 00244, 01149
00956, 00956, 00180, 01160
00957, 00957, 00268, 01176
00958, 00958, 00240, 01158
00959, 00959, 00272, 01174
00960, 00960, 00192, 01164
00961, 00961, 00273, 01163
00962, 00962, 00276, 01162
00963, 00963, 00189, 01172
00964, 00964, 00277, 01171
00965, 00965, 00282, 01172
00966, 00966, 00235, 01176
00967, 00967, 00255, 01171
00968, 00968, 00263, 01167
00969, 00969, 00265, 01178
00970, 00970, 00245, 01169
00971, 00971, 00187, 01180
00972, 00972, 00285, 01171
00973, 00973, 00271, 01182
00974, 00974, 00185, 01188
00975, 00975, 00271, 01174
00976, 00976, 00179, 01181
00977, 00977, 00234, 01188
00978, 00978, 00266, 01182
00979, 00979, 00237, 01183
00980, 00980, 00232, 01182
00981, 00981, 00271, 01204
00982, 00982, 00242, 01181
00983, 00983, 00181, 01189
00984, 00984, 00242, 01185
00985, 00985, 00182, 01193
00986, 00986, 00232, 01196
00987, 00987, 00258, 01197
00988, 00988, 00276, 01195
00989, 00989, 00281, 01187
00990, 00990, 00268, 01203
00991, 00991, 00275, 01200
00992, 00992, 00235, 01200
00993, 00993, 00176, 01203
00994, 00994, 00273, 01195
00995, 00995, 00254, 01203
00996, 00996, 00263, 01208
00997, 00997, 00182, 01210
00998, 00998, 00260, 01197
00999, 00999, 00280, 01204
01000, 01000, 00232, 01207
01001, 01001, 00245, 01215
01002, 01002, 00236, 01219
01003, 01003, 00232, 01212
01004, 01004, 00258, 01219
01005, 01005, 00263, 01218
01006, 01006, 00237, 01228
01007, 01007, 00256, 01227
01008, 01008, 00266, 01204
01009, 01009, 00182, 01222
01010, 01010, 00257, 01219
01011, 01011, 00263, 01223
01012, 01012, 00175, 01230
01013, 01013, 00237, 01212
01014, 01014, 00256, 01227
01015, 01015, 00256, 01228
01016, 01017, 00261, 01237
01017, 01017, 00239, 01232
01018, 01018, 00265, 01226
01019, 01019, 00225, 01241
01020, 01020, 00192, 01237
01021, 01021, 00225, 01240
01022, 01022, 00256, 01223
01023, 01023, 00263, 01222
01024, 01024, 00235, 01239
01025, 01025, 00231, 01246
01026, 01026, 00263, 01238
01027, 01027, 00192, 01233
01028, 01028, 00226, 01243
01029, 01029, 00230, 01230
01030, 01030, 00266, 01249
01031, 01031, 00260, 01246
01032, 01032, 00237, 01247
01033, 01033, 00230, 01253
01034, 01034, 00182, 01240
01035, 01035, 00263, 01257
01036, 01036, 00271, 01231
01037, 01037, 00258, 01246
01038, 01038, 00228, 01251
01039, 01039, 00232, 01255
01040, 01040, 00230, 01264
01041, 01041, 00266, 01254
01042, 01042, 00234, 01261
01043, 01043, 00185, 01248
01044, 01044, 00265, 01253
01045, 01045, 00267, 01256
01046, 01046, 00185, 01251
01047, 01047, 00176, 01262
01048, 01048, 00258, 01272
01049, 01050, 00264, 01279
01050, 01050, 00184, 01253
01051, 01051, 00230, 01256
01052, 01052, 00254, 01265
01053, 01053, 00262, 01290
01054, 01054, 00175, 01265
01055, 01055, 00232, 01256
01056, 01056, 00176, 01277
01057, 01057, 00275, 01268
01058, 01058, 00225, 01283
01059, 01059, 00242, 01266
01060, 01060, 00265, 01271
01061, 01061, 00270, 01275
01062, 01062, 00263, 01285
01063, 01063, 00174, 01293
01064, 01064, 00266, 01276
01065, 01065, 00234, 01285
01066, 01066, 00184, 01288
01067, 01067, 00264, 01299
01068, 01068, 00272, 01277
01069, 01069, 00173, 01291
01070, 01070, 00176, 01286
01071, 01071, 00230, 01298
01072, 01072, 00250, 01302
01073, 01073, 00182, 01290
01074, 01074, 00176, 01292
01075, 01075, 00180, 01300
01076, 01076, 00260, 01304
01077, 01077, 00236, 01287
01078, 01078, 00230, 01294
01079, 01079, 00278, 01286
01080, 01080, 00180, 01295
01081, 01081, 00175, 01302
01082, 01082, 00258, 01275
01083, 01083, 00258, 01300
01084, 01084, 00180, 01302
01085, 01085, 00255, 01313
01086, 01086, 00273, 01290
01087, 01087, 00177, 01311
01088, 01088, 00182, 01309
01089, 01089, 00221, 01307
01090, 01090, 00224, 01318
01091, 01091, 00269, 01306
01092, 01092, 00185, 01313
01093, 01093, 00230, 01318
01094, 01094, 00261, 01319
01095, 01095, 00265, 01313
01096, 01096, 00174, 01323
01097, 01097, 00265, 01309
01098, 01098, 00263, 01336
01099, 01099, 00224, 01317
01100, 01100, 00177, 01312
01101, 01101, 00277, 01309
01102, 01102, 00258, 01317
01103, 01103, 00266, 01328
01104, 01104, 00227, 01331
01105, 01105, 00227, 01324
01106, 01106, 00258, 01319
01107, 01108, 00168, 01333
01108, 01108, 00261, 01341
01109, 01109, 00255, 01330
01110, 01110, 00239, 01323
01111, 01111, 00226, 01345
01112, 01112, 00177, 01337
01113, 01113, 00224, 01340
01114, 01114, 00265, 01327
01115, 01115, 00175, 01331
01116, 01116, 00174, 01343
01117, 01117, 00174, 01344
01118, 01118, 00177, 01332
01119, 01119, 00268, 01340
01120, 01120, 00232, 01344
01121, 01122, 00172, 01347
01122, 01123, 00171, 01344
01123, 01123, 00177, 01340
01124, 01124, 00259, 01360
01125, 01125, 00230, 01360
01126, 01126, 00173, 01353
01127, 01127, 00270, 01346
01128, 01129, 00261, 01355
01129, 01129, 00181, 01353
01130, 01130, 00223, 01351
01131, 01131, 00228, 01335
01132, 01132, 00224, 01356
01133, 01133, 00251, 01365
01134, 01134, 00256, 01349
01135, 01135, 00253, 01350
01136, 01136, 00227, 01358
01137, 01137, 00258, 01361
01138, 01138, 00256, 01369
01139, 01139, 00263, 01353
01140, 01140, 00174, 01368
01141, 01142, 00258, 01379
01142, 01142, 00184, 01363
01143, 01144, 00257, 01376
01144, 01144, 00263, 01341
01145, 01145, 00175, 01371
01146, 01146, 00261, 01372
01147, 01148, 00261, 01368
01148, 01148, 00276, 01365
01149, 01149, 00174, 01368
01150, 01150, 00174, 01372
01151, 01151, 00258, 01375
01152, 01152, 00265, 01365
01153, 01153, 00253, 01359
01154, 01155, 00171, 01376
01155, 01155, 00179, 01389
01156, 01156, 00224, 01380
01157, 01158, 00170, 01382
01158, 01158, 00222, 01388
01159, 01159, 00001, 01386
01160, 01160, 00219, 01397
01161, 01161, 00177, 01368
01162, 01162, 00262, 01398
01163, 01163, 00183, 01379
01164, 01165, 00249, 01411
01165, 01165, 00184, 01369
01166, 01166, 00222, 01406
01167, 01167, 00265, 01386
01168, 01169, 00254, 01413
01169, 01169, 00232, 01388
01170, 01170, 00258, 01384
01171, 01171, 00177, 01389
01172, 01172, 00218, 01403
01173, 01173, 00231, 01393
01174, 01175, 00258, 01399
01175, 01175, 00187, 01393
01176, 01176, 00222, 01403
01177, 01177, 00219, 01405
01178, 01178, 00179, 01395
01179, 01179, 00177, 01399
01180, 01181, 00261, 01416
01181, 01181, 00260, 01406
01182, 01182, 00176, 01392
01183, 01183, 00263, 01408
01184, 01184, 00225, 01408
01185, 01186, 00162, 01428
01186, 01186, 00175, 01401
01187, 01187, 00222, 01417
01188, 01188, 00177, 01415
01189, 01190, 00257, 01428
01190, 01190, 00262, 01419
01191, 01191, 00259, 01417
01192, 01192, 00174, 01419
01193, 01194, 00167, 01447
01194, 01194, 00171, 01419
01195, 01195, 00176, 01411
01196, 01196, 00173, 01433
01197, 01197, 00256, 01437
01198, 01199, 00167, 01426
01199, 01199, 00225, 01429
01200, 01201, 00257, 01431
01201, 01202, 00252, 01444
01202, 01202, 00252, 01426
01203, 01204, 00259, 01431
01204, 01205, 00254, 01431
01205, 01206, 00261, 01443
01206, 01207, 00254, 01433
01207, 01207, 00217, 01440
01208, 01209, 00170, 01427
01209, 01210, 00168, 01449
01210, 01210, 00254, 01451
01211, 01211, 00261, 01436
01212, 01212, 00216, 01445
01213, 01213, 00174, 01442
01214, 01215, 00167, 01444
01215, 01216, 00261, 01442
01216, 01217, 00170, 01452
01217, 01218, 00258, 01457
01218, 01218, 00215, 01453
01219, 01219, 00177, 01446
01220, 01221, 00170, 01452
01221, 01222, 00259, 01453
01222, 01222, 00222, 01443
01223, 01223, 00224, 01451
01224, 01224, 00220, 01455
01225, 01225, 00224, 01466
01226, 01226, 00250, 01474
01227, 01227, 00177, 01450
01228, 01228, 00171, 01459
01229, 01230, 00170, 01455
01230, 01231, 00169, 01456
01231, 01232, 00252, 01462
01232, 01232, 00173, 01461
01233, 01233, 00257, 01470
01234, 01234, 00163, 01470
01235, 01235, 00176, 01451
01236, 01236, 00248, 01459
01237, 01237, 00254, 01466
01238, 01238, 00222, 01481
01239, 01239, 00181, 01467
01240, 01241, 00257, 01480
01241, 01241, 00254, 01478
01242, 01243, 00249, 01463
01243, 01243, 00174, 01464
01244, 01244, 00256, 01482
01245, 01245, 00184, 01471
01246, 01247, 00247, 01479
01247, 01247, 00175, 01478
01248, 01249, 00169, 01478
01249, 01249, 00222, 01484
01250, 01251, 00170, 01488
01251, 01251, 00175, 01468
01252, 01252, 00259, 01471
01253, 01253, 00261, 01475
01254, 01254, 00254, 01496
01255, 01255, 00232, 01475
01256, 01256, 00215, 01503
01257, 01257, 00227, 01482
01258, 01258, 00249, 01502
01259, 01259, 00176, 01471
01260, 01261, 00259, 01500
01261, 01261, 00258, 01500
01262, 01262, 00215, 01492
01263, 01264, 00168, 01489
01264, 01264, 00258, 01499
01265, 01265, 00254, 01498
01266, 01267, 00245, 01505
01267, 01267, 00224, 01478
01268, 01268, 00257, 01508
01269, 01269, 00220, 01517
01270, 01270, 00174, 01497
01271, 01271, 00219, 01500
01272, 01273, 00167, 01505
01273, 01273, 00247, 01516
01274, 01274, 00224, 01506
01275, 01275, 00259, 01515
01276, 01276, 00256, 01506
01277, 01278, 00249, 01522
01278, 01279, 00171, 01502
01279, 01279, 00215, 01525
01280, 01280, 00179, 01518
01281, 01282, 00159, 01534
01282, 01282, 00220, 01505
01283, 01283, 00163, 01520
01284, 01284, 00252, 01518
01285, 01286, 00254, 01531
01286, 01287, 00257, 01524
01287, 01287, 00258, 01529
01288, 01289, 00168, 01528
01289, 01290, 00247, 01535
01290, 01290, 00174, 01516
01291, 01291, 00265, 01527
01292, 01292, 00249, 01523
01293, 01293, 00254, 01531
01294, 01294, 00252, 01541
01295, 01295, 00251, 01529
01296, 01296, 00248, 01548
01297, 01297, 00224, 01543
01298, 01298, 00219, 01525
01299, 01300, 00259, 01534
01300, 01301, 00170, 01547
01301, 01302, 00171, 01539
01302, 01303, 00169, 01536
01303, 01304, 00258, 01540
01304, 01304, 00249, 01552
01305, 01305, 00220, 01535
01306, 01306, 00227, 01540
01307, 01308, 00167, 01550
01308, 01308, 00220, 01548
01309, 01310, 00170, 01546
01310, 01310, 00227, 01547
01311, 01311, 00214, 01560
01312, 01313, 00169, 01555
01313, 01314, 00167, 01549
01314, 01314, 00254, 01555
01315, 01315, 00250, 01555
01316, 01316, 00249, 01547
01317, 01317, 00263, 01547
01318, 01318, 00254, 01551
01319, 01319, 00258, 01564
01320, 01320, 00216, 01558
01321, 01321, 00254, 01546
01322, 01322, 00162, 01576
01323, 01323, 00261, 01569
01324, 01325, 00170, 01571
01325, 01326, 00167, 01566
01326, 01326, 00217, 01572
01327, 01328, 00158, 01572
01328, 01328, 00174, 01559
01329, 01330, 00257, 01570
01330, 01330, 00250, 01565
01331, 01331, 00242, 01577
01332, 01333, 00167, 01572
01333, 01333, 00160, 01575
01334, 01334, 00176, 01567
01335, 01336, 00259, 01579
01336, 01337, 00252, 01564
01337, 01337, 00244, 01581
01338, 01339, 00170, 01578
01339, 01339, 00222, 01571
01340, 01340, 00215, 01587
01341, 01341, 00222, 01581
01342, 01342, 00160, 01592
01343, 01343, 00254, 01574
01344, 01344, 00158, 01597
01345, 01345, 00219, 01590
01346, 01346, 00252, 01580
01347, 01347, 00217, 01591
01348, 01348, 00215, 01592
01349, 01350, 00167, 01602
01350, 01350, 00216, 01577
01351, 01352, 00247, 01588
01352, 01352, 00252, 01588
01353, 01353, 00210, 01601
01354, 01354, 00175, 01583
01355, 01356, 00249, 01597
01356, 01356, 00212, 01592
01357, 01358, 00162, 01599
01358, 01359, 00171, 01590
01359, 01359, 00212, 01596
01360, 01361, 00157, 01607
01361, 01362, 00167, 01602
01362, 01362, 00213, 01608
01363, 01364, 00172, 01598
01364, 01364, 00211, 01619
01365, 01365, 00217, 01587
01366, 01366, 00212, 01611
01367, 01367, 00219, 01614
01368, 01368, 00242, 01600
01369, 01369, 00208, 01614
01370, 01370, 00247, 01616
01371, 01371, 00204, 01635
01372, 01372, 00221, 01608
01373, 01374, 00167, 01611
01374, 01374, 00173, 01617
01375, 01375, 00254, 01619
01376, 01376, 00252, 01627
01377, 01377, 00254, 01620
01378, 01378, 00214, 01638
01379, 01379, 00261, 01609
01380, 01381, 00169, 01621
01381, 01381, 00249, 01628
01382, 01382, 00213, 01639
01383, 01383, 00217, 01627
01384, 01384, 00214, 01622
01385, 01385, 00248, 01637
01386, 01387, 00158, 01641
01387, 01387, 00249, 01626
01388, 01389, 00249, 01627
01389, 01389, 00163, 01638
01390, 01391, 00167, 01631
01391, 01392, 00169, 01630
01392, 01392, 00209, 01642
01393, 01393, 00246, 01641
01394, 01395, 00160, 01628
01395, 01396, 00247, 01642
01396, 01397, 00169, 01644
01397, 01397, 00163, 01640
01398, 01398, 00254, 01638
01399, 01399, 00159, 01655
01400, 01400, 00158, 01656
01401, 01401, 00251, 01643
01402, 01402, 00247, 01649
01403, 01404, 00167, 01650
01404, 01404, 00212, 01647
01405, 01405, 00215, 01646
01406, 01406, 00248, 01647
01407, 01407, 00248, 01663
01408, 01408, 00246, 01662
01409, 01410, 00250, 01650
01410, 01411, 00161, 01654
01411, 01411, 00213, 01642
01412, 01412, 00245, 01654
01413, 01413, 00161, 01650
01414, 01415, 00157, 01669
01415, 01415, 00247, 01668
01416, 01416, 00217, 01647
01417, 01417, 00214, 01652
01418, 01419, 00167, 01651
01419, 01420, 00167, 01655
01420, 01421, 00161, 01660
01421, 01422, 00261, 01672
01422, 01422, 00247, 01666
01423, 01423, 00159, 01652
01424, 01424, 00243, 01664
01425, 01425, 00213, 01671
01426, 01426, 00222, 01662
01427, 01427, 00254, 01679
01428, 01428, 00257, 01676
01429, 01429, 00210, 01676
01430, 01431, 00167, 01674
01431, 01431, 00217, 01673
01432, 01432, 00157, 01695
01433, 01434, 00255, 01675
01434, 01434, 00157, 01683
01435, 01435, 00161, 01691
01436, 01436, 00160, 01685
01437, 01437, 00215, 01673
01438, 01439, 00252, 01683
01439, 01439, 00160, 01698
01440, 01441, 00168, 01682
01441, 01441, 00212, 01690
01442, 01442, 00242, 01693
01443, 01444, 00162, 01679
01444, 01445, 00161, 01691
01445, 01445, 00173, 01693
01446, 01446, 00249, 01693
01447, 01448, 00169, 01688
01448, 01449, 00244, 01694
01449, 01450, 00167, 01698
01450, 01450, 00215, 01695
01451, 01451, 00214, 01701
01452, 01453, 00256, 01691
01453, 01453, 00158, 01705
01454, 01454, 00213, 01706
01455, 01455, 00252, 01703
01456, 01456, 00242, 01726
01457, 01458, 00254, 01698
01458, 01459, 00159, 01712
01459, 01459, 00160, 01706
01460, 01461, 00167, 01701
01461, 01461, 00251, 01716
01462, 01462, 00220, 01720
01463, 01464, 00158, 01730
01464, 01464, 00213, 01702
01465, 01465, 00247, 01707
01466, 01466, 00248, 01726
01467, 01468, 00254, 01711
01468, 01468, 00159, 01719
01469, 01469, 00159, 01709
01470, 01470, 00207, 01727
01471, 01471, 00211, 01719
01472, 01472, 00219, 01720
01473, 01474, 00158, 01730
01474, 01474, 00212, 01731
01475, 01475, 00214, 01718
01476, 01476, 00243, 01737
01477, 01478, 00169, 01731
01478, 01479, 00161, 01718
01479, 01479, 00217, 01719
01480, 01480, 00214, 01730
01481, 01481, 00245, 01730
01482, 01483, 00252, 01731
01483, 01483, 00157, 01742
01484, 01485, 00167, 01728
01485, 01486, 00249, 01727
01486, 01486, 00159, 01737
01487, 01487, 00217, 01736
01488, 01489, 00158, 01736
01489, 01489, 00159, 01741
01490, 01490, 00207, 01751
01491, 01491, 00210, 01743
01492, 01492, 00221, 01745
01493, 01493, 00160, 01746
01494, 01495, 00158, 01744
01495, 01495, 00172, 01739
01496, 01496, 00160, 01754
01497, 01498, 00159, 01752
01498, 01499, 00245, 01745
01499, 01499, 00214, 01747
01500, 01500, 00214, 01759
01501, 01501, 00206, 01761
01502, 01503, 00249, 01753
01503, 01503, 00207, 01755
01504, 01504, 00209, 01744
01505, 01506, 00169, 01745
01506, 01506, 00248, 01765
01507, 01508, 00158, 01760
01508, 01509, 00250, 01743
01509, 01509, 00157, 01760
01510, 01510, 00247, 01770
01511, 01511, 00157, 01771
01512, 01512, 00161, 01761
01513, 01513, 00210, 01762
01514, 01514, 00244, 01771
01515, 01515, 00245, 01766
01516, 01516, 00157, 01769
01517, 01517, 00212, 01773
01518, 01519, 00256, 01764
01519, 01519, 00238, 01779
01520, 01520, 00248, 01764
01521, 01521, 00212, 01769
01522, 01522, 00160, 01769
01523, 01523, 00210, 01786
01524, 01524, 00239, 01787
01525, 01525, 00252, 01764
01526, 01526, 00209, 01780
01527, 01528, 00159, 01787
01528, 01529, 00161, 01776
01529, 01529, 00158, 01783
01530, 01530, 00158, 01795
01531, 01531, 00162, 01779
01532, 01532, 00157, 01785
01533, 01533, 00209, 01787
01534, 01534, 00217, 01776
01535, 01536, 00158, 01791
01536, 01537, 00167, 01796
01537, 01537, 00157, 01797
01538, 01538, 00218, 01769
01539, 01539, 00159, 01797
01540, 01540, 00199, 01812
01541, 01542, 00158, 01797
01542, 01542, 00244, 01792
01543, 01543, 00200, 01815
01544, 01544, 00220, 01799
01545, 01545, 00212, 01798
01546, 01546, 00251, 01804
01547, 01547, 00211, 01803
01548, 01548, 00205, 01820
01549, 01550, 00157, 01808
01550, 01550, 00158, 01808
01551, 01551, 00251, 01797
01552, 01553, 00167, 01801
01553, 01553, 00241, 01810
01554, 01555, 00242, 01812
01555, 01555, 00249, 01808
01556, 01556, 00200, 01825
01557, 01558, 00247, 01795
01558, 01558, 00158, 01804
01559, 01559, 00255, 01824
01560, 01560, 00210, 01811
01561, 01561, 00207, 01813
01562, 01562, 00159, 01811
01563, 01563, 00157, 01822
01564, 01565, 00162, 01811
01565, 01566, 00158, 01824
01566, 01567, 00242, 01828
01567, 01567, 00248, 01841
01568, 01569, 00160, 01827
01569, 01570, 00158, 01848
01570, 01570, 00157, 01834
01571, 01572, 00167, 01825
01572, 01572, 00245, 01830
01573, 01573, 00157, 01827
01574, 01575, 00240, 01829
01575, 01575, 00209, 01839
01576, 01576, 00204, 01834
01577, 01577, 00250, 01823
01578, 01578, 00238, 01846
01579, 01579, 00160, 01827
01580, 01580, 00158, 01828
01581, 01581, 00238, 01836
01582, 01582, 00214, 01844
01583, 01584, 00160, 01834
01584, 01584, 00210, 01839
01585, 01585, 00207, 01842
01586, 01586, 00245, 01844
01587, 01587, 00207, 01839
01588, 01588, 00215, 01853
01589, 01589, 00157, 01850
01590, 01591, 00158, 01839
01591, 01592, 00159, 01847
01592, 01593, 00159, 01855
01593, 01594, 00160, 01841
01594, 01594, 00240, 01846
01595, 01595, 00157, 01866
01596, 01597, 00167, 01841
01597, 01597, 00245, 01858
01598, 01598, 00160, 01856
01599, 01599, 00248, 01851
01600, 01600, 00243, 01860
01601, 01601, 00200, 01872
01602, 01603, 00161, 01853
01603, 01603, 00238, 01879
01604, 01604, 00246, 01860
01605, 01605, 00210, 01855
01606, 01606, 00210, 01863
01607, 01607, 00209, 01870
01608, 01608, 00244, 01860
01609, 01609, 00207, 01867
01610, 01610, 00214, 01865
01611, 01611, 00157, 01865
01612, 01612, 00207, 01870
01613, 01613, 00244, 01866
01614, 01614, 00157, 01870
01615, 01616, 00160, 01856
01616, 01616, 00158, 01871
01617, 01617, 00158, 01879
01618, 01618, 00159, 01870
01619, 01620, 00159, 01880
01620, 01620, 00157, 01889
01621, 01621, 00215, 01853
01622, 01623, 00247, 01878
01623, 01624, 00158, 01902
01624, 01624, 00208, 01876
01625, 01626, 00157, 01878
01626, 01626, 00205, 01903
01627, 01627, 00205, 01882
01628, 01628, 00252, 01888
01629, 01629, 00207, 01912
01630, 01631, 00158, 01884
01631, 01631, 00161, 01886
01632, 01633, 00158, 01900
01633, 01633, 00157, 01893
01634, 01634, 00207, 01889
01635, 01635, 00158, 01907
01636, 01636, 00160, 01886
01637, 01638, 00158, 01901
01638, 01638, 00233, 01911
01639, 01639, 00246, 01907
01640, 01640, 00244, 01894
01641, 01641, 00158, 01909
01642, 01642, 00212, 01887
01643, 01643, 00209, 01905
01644, 01644, 00158, 01911
01645, 01645, 00159, 01912
01646, 01646, 00246, 01900
01647, 01647, 00211, 01917
01648, 01648, 00158, 01904
01649, 01649, 00243, 01906
01650, 01650, 00158, 01916
01651, 01651, 00233, 01913
01652, 01653, 00158, 01905
01653, 01653, 00238, 01908
01654, 01654, 00207, 01910
01655, 01655, 00240, 01920
01656, 01656, 00209, 01916
01657, 01658, 00147, 01939
01658, 01659, 00158, 01910
01659, 01659, 00209, 01920
01660, 01661, 00158, 01928
01661, 01661, 00158, 01925
01662, 01662, 00207, 01933
01663, 01663, 00158, 01939
01664, 01664, 00158, 01927
01665, 01665, 00158, 01923
01666, 01666, 00160, 01921
01667, 01667, 00212, 01928
01668, 01669, 00158, 01928
01669, 01669, 00158, 01933
01670, 01670, 00204, 01927
01671, 01671, 00207, 01933
01672, 01673, 00247, 01930
01673, 01674, 00158, 01939
01674, 01675, 00158, 01932
01675, 01675, 00162, 01937
01676, 01676, 00209, 01940
01677, 01678, 00157, 01942
01678, 01678, 00212, 01941
01679, 01679, 00158, 01936
01680, 01680, 00238, 01946
01681, 01681, 00157, 01953
01682, 01682, 00205, 01941
01683, 01683, 00158, 01947
01684, 01684, 00158, 01951
01685, 01686, 00244, 01936
01686, 01686, 00243, 01947
01687, 01687, 00240, 01951
01688, 01688, 00243, 01948
01689, 01689, 00205, 01961
01690, 01690, 00157, 01955
01691, 01691, 00158, 01949
01692, 01692, 00202, 01966
01693, 01693, 00241, 01956
01694, 01694, 00212, 01965
01695, 01695, 00158, 01965
01696, 01696, 00200, 01972
01697, 01698, 00158, 01964
01698, 01698, 00157, 01967
01699, 01699, 00158, 01977
01700, 01700, 00206, 01966
01701, 01701, 00238, 01962
01702, 01702, 00157, 01974
01703, 01704, 00161, 01968
01704, 01704, 00157, 01973
01705, 01705, 00200, 01976
01706, 01707, 00157, 01959
01707, 01708, 00167, 01968
01708, 01708, 00157, 01979
01709, 01709, 00158, 01965
01710, 01710, 00202, 01978
01711, 01711, 00239, 02000
01712, 01712, 00212, 01965
01713, 01713, 00159, 01970
01714, 01715, 00158, 01991
01715, 01716, 00157, 01971
01716, 01717, 00157, 01973
01717, 01717, 00237, 01998
01718, 01718, 00158, 01983
01719, 01720, 00249, 01981
01720, 01720, 00203, 01985
01721, 01721, 00158, 01987
01722, 01722, 00158, 01988
01723, 01723, 00231, 02010
01724, 01724, 00158, 01997
01725, 01725, 00206, 01992
01726, 01727, 00162, 01987
01727, 01728, 00147, 01998
01728, 01728, 00206, 01995
01729, 01729, 00199, 02007
01730, 01730, 00204, 01993
01731, 01731, 00157, 01998
01732, 01733, 00161, 01994
01733, 01733, 00202, 02000
01734, 01735, 00157, 02002
01735, 01735, 00204, 02015
01736, 01736, 00210, 01987
01737, 01737, 00202, 02014
01738, 01738, 00247, 02003
01739, 01739, 00245, 02000
01740, 01740, 00205, 02007
01741, 01741, 00204, 02001
01742, 01742, 00157, 01998
01743, 01744, 00157, 02010
01744, 01744, 00202, 02010
01745, 01745, 00243, 02011
01746, 01746, 00238, 02010
01747, 01747, 00157, 02028
01748, 01748, 00238, 02009
01749, 01750, 00163, 02010
01750, 01750, 00201, 02022
01751, 01751, 00243, 02012
01752, 01752, 00202, 02023
01753, 01753, 00202, 02022
01754, 01754, 00238, 02007
01755, 01755, 00241, 02024
01756, 01756, 00211, 02016
01757, 01758, 00157, 02028
01758, 01758, 00158, 02031
01759, 01759, 00158, 02019
01760, 01760, 00157, 02030
01761, 01762, 00158, 02026
01762, 01762, 00207, 02027
01763, 01763, 00202, 02036
01764, 01765, 00145, 02033
01765, 01765, 00247, 02011
01766, 01766, 00235, 02031
01767, 01767, 00235, 02058
01768, 01768, 00157, 02025
01769, 01769, 00205, 02037
01770, 01770, 00145, 02057
01771, 01771, 00206, 02026
01772, 01772, 00250, 02040
01773, 01773, 00203, 02041
01774, 01774, 00157, 02046
01775, 01776, 00158, 02048
01776, 01776, 00158, 02059
01777, 01777, 00157, 02044
01778, 01778, 00238, 02048
01779, 01779, 00210, 02032
01780, 01781, 00157, 02040
01781, 01781, 00157, 02064
01782, 01782, 00239, 02034
01783, 01784, 00250, 02047
01784, 01784, 00157, 02063
01785, 01785, 00158, 02064
01786, 01786, 00248, 02047
01787, 01787, 00230, 02070
01788, 01788, 00159, 02054
01789, 01790, 00158, 02052
01790, 01790, 00157, 02063
01791, 01791, 00158, 02065
01792, 01792, 00203, 02054
01793, 01793, 00240, 02075
01794, 01794, 00237, 02059
01795, 01795, 00234, 02074
01796, 01796, 00158, 02066
01797, 01798, 00157, 02062
01798, 01798, 00199, 02079
01799, 01799, 00202, 02059
01800, 01800, 00211, 02071
01801, 01801, 00207, 02066
01802, 01802, 00237, 02078
01803, 01803, 00158, 02071
01804, 01804, 00147, 02091
01805, 01805, 00157, 02067
01806, 01806, 00143, 02087
01807, 01807, 00158, 02079
01808, 01808, 00158, 02073
01809, 01809, 00197, 02088
01810, 01811, 00158, 02089
01811, 01811, 00244, 02073
01812, 01813, 00157, 02080
01813, 01813, 00157, 02085
01814, 01814, 00202, 02086
01815, 01815, 00237, 02090
01816, 01816, 00147, 02086
01817, 01818, 00157, 02095
01818, 01819, 00158, 02091
01819, 01820, 00158, 02083
01820, 01821, 00157, 02103
01821, 01822, 00147, 02099
01822, 01823, 00157, 02079
01823, 01824, 00158, 02095
01824, 01825, 00157, 02110
01825, 01825, 00202, 02093
01826, 01826, 00157, 02099
01827, 01827, 00145, 02099
01828, 01828, 00157, 02101
01829, 01829, 00207, 02105
01830, 01830, 00158, 02086
01831, 01832, 00145, 02110
01832, 01832, 00198, 02107
01833, 01833, 00207, 02096
01834, 01835, 00158, 02110
01835, 01835, 00200, 02126
01836, 01836, 00246, 02093
01837, 01838, 00158, 02109
01838, 01838, 00235, 02123
01839, 01839, 00233, 02100
01840, 01840, 00203, 02114
01841, 01841, 00238, 02101
01842, 01843, 00157, 02123
01843, 01844, 00157, 02118
01844, 01844, 00204, 02113
01845, 01845, 00158, 02113
01846, 01846, 00194, 02138
01847, 01847, 00236, 02110
01848, 01848, 00157, 02115
01849, 01849, 00143, 02132
01850, 01850, 00238, 02120
01851, 01851, 00205, 02110
01852, 01852, 00228, 02130
01853, 01853, 00157, 02126
01854, 01855, 00147, 02138
01855, 01855, 00198, 02122
01856, 01856, 00238, 02132
01857, 01857, 00197, 02133
01858, 01858, 00143, 02135
01859, 01859, 00158, 02135
01860, 01860, 00158, 02141
01861, 01861, 00200, 02120
01862, 01863, 00158, 02135
01863, 01864, 00157, 02115
